Invoice_Num;Date;Country;SKU;Batch_Qty;Price_USD;Exchange_Rate_USD_RUB;Customs_and_Logistics_RUB;Lead_Time_Days;
EXP-2026-0335;17.03.2026;Сербия;UL-002;500;8;92,72;23214;25;
EXP-2026-0336;17.03.2026;Германия;UL-006;1000;9;91,55;30492;35;
EXP-2026-0337;17.03.2026;Казахстан;UL-001;500;12;91,86;18825;12;
EXP-2026-0338;17.03.2026;ОАЭ;UL-006;200;9;91,56;12060;45;
EXP-2026-0339;17.03.2026;Армения;UL-002;100;8;92,62;6323;14;
EXP-2026-0340;18.03.2026;Сербия;UL-002;100;8;91,56;3914;25;
EXP-2026-0341;18.03.2026;Казахстан;UL-005;200;5;93,06;13956;12;
EXP-2026-0342;18.03.2026;Италия;UL-001;100;12;93,14;4123;40;
EXP-2026-0343;18.03.2026;Казахстан;UL-001;200;12;91,64;6100;12;
EXP-2026-0344;18.03.2026;Италия;UL-007;200;20;91,81;9925;40;
EXP-2026-0345;18.03.2026;Сербия;UL-001;500;12;92,01;27221;25;
EXP-2026-0346;18.03.2026;Сербия;UL-001;1000;12;92,37;32259;25;
EXP-2026-0347;20.03.2026;ОАЭ;UL-006;500;9;91,38;23551;45;
EXP-2026-0348;20.03.2026;Германия;UL-001;1000;12;91,88;51324;35;
EXP-2026-0349;20.03.2026;Казахстан;UL-001;200;12;92,63;13745;12;
EXP-2026-0350;20.03.2026;Сербия;UL-007;1000;20;92,44;42408;25;
EXP-2026-0351;20.03.2026;Италия;UL-005;200;5;92,03;7223;40;
EXP-2026-0352;20.03.2026;Казахстан;UL-003;200;32;91,93;6299;12;
EXP-2026-0353;20.03.2026;Армения;UL-004;200;6;92,47;6132;14;
EXP-2026-0354;20.03.2026;Италия;UL-005;100;5;92,52;4661;40;
EXP-2026-0355;20.03.2026;Казахстан;UL-001;500;12;92,91;20022;12;
EXP-2026-0356;20.03.2026;Казахстан;UL-002;200;8;91,54;10710;12;
EXP-2026-0357;21.03.2026;Армения;UL-002;200;8;93,11;9111;14;
EXP-2026-0358;21.03.2026;Италия;UL-001;100;12;92,01;3474;40;
EXP-2026-0359;21.03.2026;Италия;UL-007;200;20;92,7;9520;40;
EXP-2026-0360;21.03.2026;Германия;UL-005;500;5;92,89;32614;35;
EXP-2026-0361;21.03.2026;Италия;UL-005;500;5;91,74;18898;40;
EXP-2026-0362;21.03.2026;Армения;UL-002;100;8;92,17;4925;14;
EXP-2026-0363;22.03.2026;Беларусь;UL-007;100;20;92,01;4175;7;
EXP-2026-0364;22.03.2026;Казахстан;UL-001;100;12;92,89;6088;12;
EXP-2026-0365;22.03.2026;Беларусь;UL-006;1000;9;91,24;53832;7;
EXP-2026-0366;22.03.2026;Сербия;UL-002;100;8;91,04;5721;25;
EXP-2026-0367;22.03.2026;Сербия;UL-001;1000;12;91,5;47289;25;
EXP-2026-0368;23.03.2026;Беларусь;UL-001;100;12;91,36;3123;7;
EXP-2026-0369;23.03.2026;ОАЭ;UL-001;100;12;92,06;5834;45;
EXP-2026-0370;24.03.2026;Армения;UL-001;1000;12;91,22;60759;14;
EXP-2026-0371;24.03.2026;Сербия;UL-002;200;8;91,75;7223;25;
EXP-2026-0372;24.03.2026;Сербия;UL-001;200;12;92,45;9385;25;
EXP-2026-0373;24.03.2026;Казахстан;UL-005;1000;5;91,23;40971;12;
EXP-2026-0374;24.03.2026;Сербия;UL-001;100;12;91,54;6400;25;
EXP-2026-0375;24.03.2026;Армения;UL-001;100;12;91,54;3402;14;
EXP-2026-0376;24.03.2026;Сербия;UL-001;200;12;91,96;12181;25;
EXP-2026-0377;25.03.2026;Казахстан;UL-002;100;8;92,65;6141;12;
EXP-2026-0378;26.03.2026;Сербия;UL-001;100;12;93,06;4296;25;
EXP-2026-0379;26.03.2026;Германия;UL-004;100;6;93,36;4130;35;
EXP-2026-0380;26.03.2026;Беларусь;UL-006;100;9;92,81;4319;7;
EXP-2026-0381;26.03.2026;Сербия;UL-002;1000;8;92,82;53957;25;
EXP-2026-0382;26.03.2026;Италия;UL-005;200;5;92,94;11323;40;
EXP-2026-0383;27.03.2026;Германия;UL-004;100;6;93,19;4056;35;
EXP-2026-0384;27.03.2026;Германия;UL-001;100;12;92,28;6518;35;
EXP-2026-0385;27.03.2026;Армения;UL-005;100;5;93,4;5475;14;
EXP-2026-0386;27.03.2026;Германия;UL-001;100;12;91,23;4012;35;
EXP-2026-0387;28.03.2026;Сербия;UL-004;500;6;92;20072;25;
EXP-2026-0388;28.03.2026;Армения;UL-005;100;5;91,15;4074;14;
EXP-2026-0389;28.03.2026;Германия;UL-003;1000;32;91,18;38963;35;
EXP-2026-0390;28.03.2026;Италия;UL-006;100;9;92,66;3691;40;
EXP-2026-0391;28.03.2026;Беларусь;UL-005;200;5;92,7;11307;7;
EXP-2026-0392;29.03.2026;Сербия;UL-002;100;8;92,41;4500;25;
EXP-2026-0393;29.03.2026;Германия;UL-007;100;20;93,29;6818;35;
EXP-2026-0394;30.03.2026;Германия;UL-002;500;8;92,1;22804;35;
EXP-2026-0395;01.04.2026;Сербия;UL-001;100;12;92,29;4291;25;
EXP-2026-0396;01.04.2026;Армения;UL-001;200;12;92,32;7646;14;
EXP-2026-0397;01.04.2026;Германия;UL-005;500;5;91,02;28787;35;
EXP-2026-0398;01.04.2026;Казахстан;UL-005;100;5;91,2;4315;12;
EXP-2026-0399;01.04.2026;Беларусь;UL-001;100;12;92,42;5098;7;
EXP-2026-0400;01.04.2026;Германия;UL-003;100;32;93,21;3783;35;
EXP-2026-0401;02.04.2026;Сербия;UL-006;100;9;92,12;3343;25;
EXP-2026-0402;02.04.2026;Сербия;UL-003;100;32;92,18;5110;25;
EXP-2026-0403;02.04.2026;Германия;UL-002;500;8;91,21;28488;35;
EXP-2026-0404;02.04.2026;Италия;UL-004;100;6;91,76;5219;40;
EXP-2026-0405;02.04.2026;Германия;UL-002;100;8;91,41;6227;35;
EXP-2026-0406;02.04.2026;Италия;UL-002;200;8;92,18;13947;40;
EXP-2026-0407;02.04.2026;Казахстан;UL-005;500;5;91,64;30995;12;
EXP-2026-0408;03.04.2026;Казахстан;UL-007;200;20;93,14;8001;12;
EXP-2026-0409;03.04.2026;Италия;UL-002;100;8;92,84;4384;40;
EXP-2026-0410;03.04.2026;Италия;UL-001;100;12;91,06;3614;40;
EXP-2026-0411;03.04.2026;Армения;UL-001;100;12;91,43;3867;14;
EXP-2026-0412;03.04.2026;ОАЭ;UL-005;500;5;91,62;21805;45;
EXP-2026-0413;04.04.2026;Армения;UL-001;500;12;92,28;25699;14;
EXP-2026-0414;04.04.2026;Казахстан;UL-006;200;9;92,78;11261;12;
EXP-2026-0415;05.04.2026;ОАЭ;UL-004;100;6;91,88;3665;45;
EXP-2026-0416;05.04.2026;Германия;UL-004;100;6;91,93;5671;35;
EXP-2026-0417;05.04.2026;Казахстан;UL-003;100;32;91,34;3389;12;
EXP-2026-0418;05.04.2026;Италия;UL-006;200;9;92,09;7153;40;
EXP-2026-0419;06.04.2026;Казахстан;UL-004;200;6;92,19;11683;12;
EXP-2026-0420;06.04.2026;ОАЭ;UL-001;200;12;92,54;10967;45;
EXP-2026-0421;07.04.2026;Италия;UL-002;100;8;91,48;6527;40;
EXP-2026-0422;07.04.2026;Сербия;UL-002;500;8;91,72;20993;25;
EXP-2026-0423;07.04.2026;Германия;UL-007;500;20;91,27;18542;35;
EXP-2026-0424;07.04.2026;Казахстан;UL-002;1000;8;93,13;68989;12;
EXP-2026-0425;07.04.2026;Казахстан;UL-002;200;8;92,65;8080;12;
EXP-2026-0426;07.04.2026;Италия;UL-004;100;6;92,69;3127;40;
EXP-2026-0427;07.04.2026;Германия;UL-003;100;32;92,95;3363;35;
EXP-2026-0428;07.04.2026;Казахстан;UL-001;500;12;91,11;15574;12;
EXP-2026-0429;08.04.2026;Армения;UL-007;500;20;91,74;26093;14;
EXP-2026-0430;08.04.2026;Сербия;UL-002;500;8;93,13;29641;25;
EXP-2026-0431;08.04.2026;Беларусь;UL-006;500;9;91,92;32750;7;
EXP-2026-0432;08.04.2026;ОАЭ;UL-001;1000;12;91,73;54257;45;
EXP-2026-0433;09.04.2026;Италия;UL-003;200;32;92,84;6134;40;
EXP-2026-0434;10.04.2026;ОАЭ;UL-002;1000;8;91,9;45744;45;
EXP-2026-0435;10.04.2026;Армения;UL-004;1000;6;92,48;45639;14;
EXP-2026-0436;10.04.2026;Германия;UL-006;200;9;93,02;10299;35;
EXP-2026-0437;10.04.2026;Италия;UL-005;500;5;91,62;23399;40;
EXP-2026-0438;10.04.2026;Германия;UL-003;200;32;91,44;11946;35;
EXP-2026-0439;11.04.2026;Германия;UL-001;100;12;92,54;6016;35;
EXP-2026-0440;11.04.2026;Казахстан;UL-005;100;5;92,91;6642;12;
EXP-2026-0441;12.04.2026;Италия;UL-004;100;6;91,67;4906;40;
EXP-2026-0442;12.04.2026;Германия;UL-005;200;5;92,63;8274;35;
EXP-2026-0443;12.04.2026;Казахстан;UL-005;500;5;93,01;15857;12;
EXP-2026-0444;12.04.2026;Сербия;UL-001;1000;12;91,68;47996;25;
EXP-2026-0445;12.04.2026;Сербия;UL-001;200;12;91,73;12334;25;
EXP-2026-0446;13.04.2026;Германия;UL-004;100;6;92,43;6975;35;
EXP-2026-0447;13.04.2026;Германия;UL-001;100;12;91,98;4951;35;
EXP-2026-0448;13.04.2026;Германия;UL-003;200;32;92,03;10392;35;
EXP-2026-0449;13.04.2026;Германия;UL-001;200;12;91,35;11364;35;
EXP-2026-0450;13.04.2026;ОАЭ;UL-001;1000;12;92,26;48753;45;
EXP-2026-0451;13.04.2026;Казахстан;UL-006;1000;9;92,27;30056;12;
EXP-2026-0452;13.04.2026;Германия;UL-004;1000;6;92,56;35313;35;
EXP-2026-0453;14.04.2026;Беларусь;UL-001;500;12;91,05;31499;7;
EXP-2026-0454;14.04.2026;Армения;UL-004;200;6;92,15;8606;14;
EXP-2026-0455;14.04.2026;Германия;UL-001;200;12;92,7;11210;35;
EXP-2026-0456;14.04.2026;Германия;UL-005;500;5;91,01;21967;35;
EXP-2026-0457;15.04.2026;Казахстан;UL-002;100;8;92,46;4978;12;
EXP-2026-0458;15.04.2026;Италия;UL-001;500;12;91,46;24803;40;
EXP-2026-0459;15.04.2026;Германия;UL-004;500;6;93,17;24483;35;
EXP-2026-0460;16.04.2026;Беларусь;UL-002;200;8;91,75;7258;7;
EXP-2026-0461;16.04.2026;Беларусь;UL-006;500;9;91,07;22097;7;
EXP-2026-0462;16.04.2026;ОАЭ;UL-003;200;32;91,62;11247;45;
EXP-2026-0463;16.04.2026;ОАЭ;UL-006;100;9;91,93;5892;45;
EXP-2026-0464;16.04.2026;Казахстан;UL-007;200;20;93,05;13414;12;
EXP-2026-0465;17.04.2026;Беларусь;UL-006;100;9;91,65;6145;7;
EXP-2026-0466;17.04.2026;Германия;UL-004;200;6;93,09;6783;35;
EXP-2026-0467;17.04.2026;Казахстан;UL-002;100;8;92,82;5100;12;
EXP-2026-0468;17.04.2026;Италия;UL-002;100;8;91,3;5307;40;
EXP-2026-0469;18.04.2026;Казахстан;UL-003;500;32;91,84;31474;12;
EXP-2026-0470;18.04.2026;Германия;UL-005;500;5;92,56;25160;35;
EXP-2026-0471;18.04.2026;ОАЭ;UL-007;100;20;92,22;5648;45;
EXP-2026-0472;18.04.2026;Казахстан;UL-006;200;9;93,02;6600;12;
EXP-2026-0473;18.04.2026;Германия;UL-001;500;12;92,57;17586;35;
EXP-2026-0474;19.04.2026;Беларусь;UL-004;1000;6;92,01;38292;7;
EXP-2026-0475;19.04.2026;Армения;UL-004;200;6;91,63;10931;14;
EXP-2026-0476;19.04.2026;Германия;UL-002;100;8;92,99;3221;35;
EXP-2026-0477;19.04.2026;Армения;UL-006;200;9;92,59;11461;14;
EXP-2026-0478;19.04.2026;Германия;UL-004;200;6;91,46;6551;35;
EXP-2026-0479;20.04.2026;Беларусь;UL-005;500;5;91,34;15032;7;
EXP-2026-0480;20.04.2026;Беларусь;UL-005;500;5;92,46;26725;7;
EXP-2026-0481;20.04.2026;Беларусь;UL-002;500;8;92,06;21317;7;
EXP-2026-0482;20.04.2026;ОАЭ;UL-001;200;12;92,49;9261;45;
EXP-2026-0483;21.04.2026;Беларусь;UL-005;200;5;92,25;7453;7;
EXP-2026-0484;21.04.2026;Германия;UL-006;500;9;91,5;21225;35;
EXP-2026-0485;21.04.2026;Казахстан;UL-005;100;5;93,14;3667;12;
EXP-2026-0486;21.04.2026;Беларусь;UL-001;100;12;93,46;6704;7;
EXP-2026-0487;21.04.2026;Италия;UL-005;500;5;92,83;26550;40;
EXP-2026-0488;21.04.2026;Италия;UL-005;100;5;91,1;5640;40;
EXP-2026-0489;21.04.2026;Армения;UL-006;100;9;91,79;6663;14;
EXP-2026-0490;22.04.2026;Германия;UL-002;500;8;91,23;34947;35;
EXP-2026-0491;22.04.2026;ОАЭ;UL-004;100;6;91,21;4597;45;
EXP-2026-0492;22.04.2026;Армения;UL-006;200;9;93,39;9897;14;
EXP-2026-0493;23.04.2026;ОАЭ;UL-005;200;5;91,44;12859;45;
EXP-2026-0494;23.04.2026;Казахстан;UL-001;200;12;91,71;8829;12;
EXP-2026-0495;23.04.2026;ОАЭ;UL-005;200;5;93,13;9286;45;
EXP-2026-0496;23.04.2026;ОАЭ;UL-002;100;8;92,55;5130;45;
EXP-2026-0497;23.04.2026;Сербия;UL-007;1000;20;91,66;32036;25;
EXP-2026-0498;23.04.2026;Казахстан;UL-001;200;12;92,79;6025;12;
EXP-2026-0499;24.04.2026;Италия;UL-005;500;5;91,83;28878;40;
EXP-2026-0500;25.04.2026;Германия;UL-001;100;12;92,62;3366;35;
EXP-2026-0501;25.04.2026;Беларусь;UL-002;500;8;93,03;23746;7;
EXP-2026-0502;25.04.2026;ОАЭ;UL-004;100;6;91,69;3744;45;
EXP-2026-0503;25.04.2026;Беларусь;UL-002;500;8;92,19;23148;7;
EXP-2026-0504;25.04.2026;Италия;UL-007;200;20;92,92;8308;40;
EXP-2026-0505;26.04.2026;Беларусь;UL-002;200;8;92,66;8027;7;
EXP-2026-0506;26.04.2026;Казахстан;UL-001;200;12;91,23;13606;12;
EXP-2026-0507;26.04.2026;ОАЭ;UL-001;200;12;92,12;12818;45;
EXP-2026-0508;26.04.2026;Казахстан;UL-002;100;8;91,48;4669;12;
EXP-2026-0509;26.04.2026;Казахстан;UL-001;200;12;91,14;9297;12;
EXP-2026-0510;26.04.2026;Казахстан;UL-007;100;20;93;6245;12;
EXP-2026-0511;26.04.2026;Казахстан;UL-002;200;8;92,13;9928;12;
EXP-2026-0512;27.04.2026;Беларусь;UL-006;200;9;91,59;7593;7;
EXP-2026-0513;27.04.2026;Италия;UL-002;100;8;92,24;3454;40;
EXP-2026-0514;27.04.2026;Казахстан;UL-002;1000;8;91,03;54348;12;
EXP-2026-0515;27.04.2026;Германия;UL-002;200;8;92,01;13787;35;
EXP-2026-0516;27.04.2026;Казахстан;UL-001;500;12;92,44;18742;12;
EXP-2026-0517;27.04.2026;Сербия;UL-002;500;8;92,89;27856;25;
EXP-2026-0518;27.04.2026;ОАЭ;UL-001;200;12;92,58;8775;45;
EXP-2026-0519;28.04.2026;Армения;UL-003;500;32;92,69;30865;14;
EXP-2026-0520;28.04.2026;Беларусь;UL-005;1000;5;93,25;46030;7;
EXP-2026-0521;28.04.2026;ОАЭ;UL-004;200;6;91,67;10982;45;
EXP-2026-0522;28.04.2026;Армения;UL-001;200;12;92,37;10700;14;
EXP-2026-0523;29.04.2026;Армения;UL-005;100;5;92,17;3663;14;
EXP-2026-0524;29.04.2026;Сербия;UL-005;200;5;93,41;10732;25;
EXP-2026-0525;29.04.2026;Германия;UL-006;100;9;91,43;3233;35;
EXP-2026-0526;30.04.2026;ОАЭ;UL-005;100;5;91,36;6701;45;
EXP-2026-0527;30.04.2026;Германия;UL-001;200;12;91,54;10937;35;
EXP-2026-0528;01.05.2026;Беларусь;UL-002;500;8;93,41;30543;7;
EXP-2026-0529;01.05.2026;ОАЭ;UL-002;100;8;91,88;6441;45;
EXP-2026-0530;02.05.2026;Казахстан;UL-005;500;5;91,68;19136;12;
EXP-2026-0531;02.05.2026;Германия;UL-001;500;12;91,31;18033;35;
EXP-2026-0532;02.05.2026;Армения;UL-004;1000;6;91,45;46890;14;
EXP-2026-0533;02.05.2026;ОАЭ;UL-004;500;6;92,86;27135;45;
EXP-2026-0534;03.05.2026;Армения;UL-007;200;20;92,53;10393;14;
EXP-2026-0535;03.05.2026;Казахстан;UL-002;100;8;93,5;6684;12;
EXP-2026-0536;03.05.2026;Германия;UL-001;100;12;91,46;4691;35;
EXP-2026-0537;03.05.2026;ОАЭ;UL-002;1000;8;91,82;53801;45;
EXP-2026-0538;04.05.2026;Сербия;UL-004;200;6;93,03;13122;25;
EXP-2026-0539;04.05.2026;Италия;UL-004;100;6;91,37;4546;40;
EXP-2026-0540;04.05.2026;ОАЭ;UL-005;200;5;92,85;10023;45;
EXP-2026-0541;04.05.2026;Германия;UL-002;100;8;91,46;5512;35;
EXP-2026-0542;05.05.2026;Сербия;UL-006;200;9;92,18;11924;25;
EXP-2026-0543;05.05.2026;ОАЭ;UL-004;100;6;93,22;3881;45;
EXP-2026-0544;05.05.2026;Сербия;UL-002;100;8;92,52;4114;25;
EXP-2026-0545;05.05.2026;Армения;UL-003;500;32;92,65;27040;14;
EXP-2026-0546;05.05.2026;Армения;UL-004;200;6;93,49;6160;14;
EXP-2026-0547;05.05.2026;Казахстан;UL-002;200;8;92,29;6496;12;
EXP-2026-0548;05.05.2026;Беларусь;UL-005;500;5;91,57;28808;7;
EXP-2026-0549;06.05.2026;Армения;UL-007;200;20;93,27;8039;14;
EXP-2026-0550;06.05.2026;Армения;UL-005;200;5;91,53;9800;14;
EXP-2026-0551;07.05.2026;Италия;UL-005;100;5;92,53;3868;40;
EXP-2026-0552;07.05.2026;Армения;UL-001;100;12;91,09;5776;14;
EXP-2026-0553;07.05.2026;ОАЭ;UL-001;100;12;91,4;5009;45;
EXP-2026-0554;08.05.2026;Сербия;UL-001;500;12;91,07;17024;25;
EXP-2026-0555;08.05.2026;Италия;UL-004;100;6;92,28;6127;40;
EXP-2026-0556;08.05.2026;ОАЭ;UL-006;500;9;91,37;22597;45;
EXP-2026-0557;08.05.2026;Италия;UL-001;500;12;91,19;32043;40;
EXP-2026-0558;09.05.2026;Италия;UL-005;200;5;93,37;13423;40;
EXP-2026-0559;09.05.2026;Беларусь;UL-006;100;9;91,68;5776;7;
EXP-2026-0560;09.05.2026;ОАЭ;UL-005;200;5;91,02;7140;45;
EXP-2026-0561;09.05.2026;Армения;UL-006;200;9;93,25;10509;14;
EXP-2026-0562;09.05.2026;Беларусь;UL-001;100;12;92,71;5279;7;
EXP-2026-0563;10.05.2026;Сербия;UL-007;500;20;92,94;15419;25;
EXP-2026-0564;10.05.2026;Сербия;UL-002;200;8;93,11;6502;25;
EXP-2026-0565;10.05.2026;Сербия;UL-005;200;5;91,24;12394;25;
EXP-2026-0566;11.05.2026;Сербия;UL-006;100;9;93,34;4072;25;
EXP-2026-0567;11.05.2026;Сербия;UL-002;500;8;91,23;32858;25;
EXP-2026-0568;11.05.2026;Германия;UL-004;100;6;93;4580;35;
EXP-2026-0569;12.05.2026;Казахстан;UL-005;100;5;92,98;3312;12;
EXP-2026-0570;12.05.2026;ОАЭ;UL-002;500;8;92,6;23231;45;
EXP-2026-0571;12.05.2026;ОАЭ;UL-002;100;8;93,5;3726;45;
EXP-2026-0572;12.05.2026;Италия;UL-004;500;6;92,35;30192;40;
EXP-2026-0573;13.05.2026;Беларусь;UL-002;100;8;92,91;6341;7;
EXP-2026-0574;13.05.2026;Беларусь;UL-004;500;6;92,08;33791;7;
EXP-2026-0575;13.05.2026;Казахстан;UL-001;200;12;91,54;11553;12;
EXP-2026-0576;13.05.2026;Казахстан;UL-002;200;8;92,31;13961;12;
EXP-2026-0577;13.05.2026;Армения;UL-001;100;12;91,47;4362;14;
EXP-2026-0578;14.05.2026;Италия;UL-002;100;8;92,29;4915;40;
EXP-2026-0579;14.05.2026;Италия;UL-001;200;12;91,97;12519;40;
EXP-2026-0580;14.05.2026;Германия;UL-005;100;5;91,55;3754;35;
EXP-2026-0581;14.05.2026;Германия;UL-004;100;6;91,79;3409;35;
EXP-2026-0582;15.05.2026;Италия;UL-002;200;8;91,45;8276;40;
EXP-2026-0583;15.05.2026;Сербия;UL-003;100;32;92,94;6996;25;
EXP-2026-0584;15.05.2026;Италия;UL-002;500;8;92,36;19056;40;
EXP-2026-0585;15.05.2026;Армения;UL-002;200;8;91,67;10201;14;
EXP-2026-0586;15.05.2026;ОАЭ;UL-002;500;8;93,07;33205;45;
EXP-2026-0587;15.05.2026;ОАЭ;UL-001;100;12;91,64;3062;45;
EXP-2026-0588;16.05.2026;Беларусь;UL-004;200;6;91,86;10225;7;
EXP-2026-0589;16.05.2026;Сербия;UL-004;100;6;92,54;5107;25;
EXP-2026-0590;16.05.2026;Армения;UL-005;500;5;92,85;29784;14;
EXP-2026-0591;16.05.2026;Казахстан;UL-006;100;9;93,41;6596;12;
EXP-2026-0592;16.05.2026;Германия;UL-006;100;9;93,13;5914;35;
EXP-2026-0593;16.05.2026;ОАЭ;UL-004;200;6;92,71;6217;45;
EXP-2026-0594;16.05.2026;Беларусь;UL-002;500;8;92,51;20360;7;
EXP-2026-0595;16.05.2026;Казахстан;UL-004;100;6;92,66;4993;12;
EXP-2026-0596;17.05.2026;Италия;UL-006;100;9;93,32;5324;40;
EXP-2026-0597;17.05.2026;Армения;UL-006;1000;9;93,03;36331;14;
EXP-2026-0598;18.05.2026;Казахстан;UL-006;1000;9;91,73;55595;12;
EXP-2026-0599;18.05.2026;Беларусь;UL-007;500;20;93,3;31188;7;
EXP-2026-0600;18.05.2026;Германия;UL-006;100;9;91,2;4149;35;
EXP-2026-0601;18.05.2026;ОАЭ;UL-001;100;12;92,02;5580;45;
EXP-2026-0602;18.05.2026;Сербия;UL-002;200;8;92,86;11034;25;
EXP-2026-0603;18.05.2026;Казахстан;UL-005;1000;5;91,97;36674;12;
EXP-2026-0604;18.05.2026;Италия;UL-006;500;9;92,93;19453;40;
EXP-2026-0605;19.05.2026;Казахстан;UL-007;100;20;92,42;6904;12;
EXP-2026-0606;19.05.2026;Казахстан;UL-005;200;5;93,27;6832;12;
EXP-2026-0607;19.05.2026;Сербия;UL-004;500;6;92,82;34346;25;
EXP-2026-0608;19.05.2026;Италия;UL-005;200;5;91,48;8340;40;
EXP-2026-0609;19.05.2026;Армения;UL-004;500;6;92,29;19648;14;
EXP-2026-0610;19.05.2026;Армения;UL-002;200;8;93,29;6877;14;
EXP-2026-0611;19.05.2026;Казахстан;UL-002;100;8;93,48;4191;12;
EXP-2026-0612;19.05.2026;Германия;UL-005;100;5;93,32;6250;35;
EXP-2026-0613;19.05.2026;Армения;UL-002;100;8;93,36;3050;14;
EXP-2026-0614;19.05.2026;Италия;UL-003;200;32;92,75;7440;40;
EXP-2026-0615;19.05.2026;Армения;UL-002;500;8;91,75;19984;14;
EXP-2026-0616;20.05.2026;Беларусь;UL-001;100;12;92,47;3163;7;
EXP-2026-0617;20.05.2026;Беларусь;UL-006;200;9;91,83;11833;7;
EXP-2026-0618;20.05.2026;Беларусь;UL-005;100;5;91,27;6985;7;
EXP-2026-0619;20.05.2026;Беларусь;UL-005;500;5;91,67;28614;7;
EXP-2026-0620;20.05.2026;Армения;UL-001;500;12;91,41;34188;14;
EXP-2026-0621;20.05.2026;Италия;UL-001;100;12;91,63;5775;40;
EXP-2026-0622;21.05.2026;Беларусь;UL-001;200;12;93,35;13647;7;
EXP-2026-0623;21.05.2026;Беларусь;UL-005;100;5;92,31;3095;7;
EXP-2026-0624;21.05.2026;Казахстан;UL-005;1000;5;91,66;37038;12;
EXP-2026-0625;21.05.2026;Беларусь;UL-002;200;8;92,87;6433;7;
EXP-2026-0626;21.05.2026;Италия;UL-002;200;8;91,4;9111;40;
EXP-2026-0627;22.05.2026;Италия;UL-001;200;12;92,01;10102;40;
EXP-2026-0628;22.05.2026;Италия;UL-004;200;6;92,39;7264;40;
EXP-2026-0629;22.05.2026;Сербия;UL-005;100;5;91,17;5289;25;
EXP-2026-0630;22.05.2026;Сербия;UL-005;500;5;91,76;33944;25;
EXP-2026-0631;23.05.2026;Германия;UL-004;200;6;91,11;13522;35;
EXP-2026-0632;23.05.2026;ОАЭ;UL-004;200;6;91,74;12111;45;
EXP-2026-0633;23.05.2026;ОАЭ;UL-001;100;12;92,5;3347;45;
EXP-2026-0634;24.05.2026;Беларусь;UL-005;500;5;91,12;15710;7;
EXP-2026-0635;24.05.2026;Италия;UL-001;200;12;93,37;9546;40;
EXP-2026-0636;24.05.2026;Германия;UL-006;100;9;92,03;5906;35;
EXP-2026-0637;24.05.2026;Германия;UL-005;500;5;91,25;32404;35;
EXP-2026-0638;24.05.2026;Сербия;UL-004;200;6;91,53;11254;25;
EXP-2026-0639;24.05.2026;Германия;UL-004;500;6;92,97;21365;35;
EXP-2026-0640;25.05.2026;ОАЭ;UL-001;1000;12;91,04;33482;45;
EXP-2026-0641;25.05.2026;Казахстан;UL-006;100;9;92,01;4086;12;
EXP-2026-0642;25.05.2026;Казахстан;UL-005;100;5;91,17;6570;12;
EXP-2026-0643;26.05.2026;Беларусь;UL-003;500;32;91,65;22403;7;
EXP-2026-0644;26.05.2026;Беларусь;UL-002;200;8;91,58;10302;7;
EXP-2026-0645;26.05.2026;ОАЭ;UL-002;100;8;92,06;6928;45;
EXP-2026-0646;27.05.2026;Казахстан;UL-006;100;9;91,14;3951;12;
EXP-2026-0647;27.05.2026;Армения;UL-004;200;6;93,49;8008;14;
EXP-2026-0648;27.05.2026;Беларусь;UL-007;500;20;92,88;20859;7;
EXP-2026-0649;27.05.2026;Армения;UL-001;100;12;92,82;3945;14;
EXP-2026-0650;27.05.2026;Италия;UL-006;200;9;91,18;13593;40;
EXP-2026-0651;27.05.2026;Сербия;UL-004;200;6;92,32;11622;25;
EXP-2026-0652;28.05.2026;Армения;UL-005;500;5;91,71;27584;14;
EXP-2026-0653;28.05.2026;Армения;UL-005;200;5;92,61;9071;14;
EXP-2026-0654;28.05.2026;Армения;UL-001;100;12;92,05;4779;14;
EXP-2026-0655;29.05.2026;Армения;UL-002;100;8;91,62;6132;14;
EXP-2026-0656;29.05.2026;Беларусь;UL-004;500;6;92,8;16268;7;
EXP-2026-0657;29.05.2026;Италия;UL-002;100;8;91,06;4975;40;
EXP-2026-0658;29.05.2026;ОАЭ;UL-007;100;20;92,67;4786;45;
EXP-2026-0659;29.05.2026;Германия;UL-001;200;12;93,17;8830;35;
EXP-2026-0660;30.05.2026;Сербия;UL-002;500;8;91,48;29693;25;
EXP-2026-0661;30.05.2026;Сербия;UL-006;100;9;92,86;4880;25;
EXP-2026-0662;30.05.2026;Казахстан;UL-006;100;9;92,88;5477;12;
EXP-2026-0663;31.05.2026;Беларусь;UL-007;200;20;91,68;7396;7;
EXP-2026-0664;31.05.2026;Германия;UL-004;500;6;91,28;33284;35;
EXP-2026-0665;31.05.2026;Сербия;UL-005;200;5;91,27;8291;25;
EXP-2026-0666;31.05.2026;Беларусь;UL-002;500;8;92,17;23343;7;
EXP-2026-0667;31.05.2026;Армения;UL-001;100;12;92,56;3751;14;
EXP-2026-0668;31.05.2026;Казахстан;UL-002;1000;8;92,76;34623;12;
EXP-2026-0669;01.06.2026;Италия;UL-001;1000;12;92,58;42931;40;
EXP-2026-0670;01.06.2026;Италия;UL-005;200;5;93,35;9351;40;
EXP-2026-0671;02.06.2026;ОАЭ;UL-005;100;5;92,65;3209;45;
EXP-2026-0672;02.06.2026;Германия;UL-005;100;5;93,23;4140;35;
